'Row_Id';'IdA̱o';'IdDepartamento';'EsperanzaDeVida'
1;11;29;70.62
2;11;1;68.64
3;11;25;70.6
4;11;2;68.64
5;11;3;68.64
6;11;4;68.64
7;11;5;68.64
8;11;6;68.64
9;11;7;68.47
10;11;26;72.78
11;11;8;68.64
12;11;9;68.64
13;11;12;68.64
14;11;10;68.64
15;11;11;68.64
16;11;30;70.83
17;11;14;68.64
18;11;31;70.93
19;11;13;68.64
20;11;15;68.64
21;11;16;68.64
22;11;17;68.64
23;11;18;68.64
24;11;27;72.22
25;11;19;68.64
26;11;20;68.64
27;11;28;72.58
28;11;21;68.64
29;11;22;68.64
30;11;23;68.64
31;11;24;68.64
32;11;32;70.68
33;11;33;69.75
34;12;29;70.8
35;12;1;68.81
36;12;25;70.78
37;12;2;68.81
38;12;3;68.81
39;12;4;68.81
40;12;5;68.81
41;12;6;68.81
42;12;7;68.64
43;12;26;72.96
44;12;8;68.81
45;12;9;68.81
46;12;12;68.81
47;12;10;68.81
48;12;11;68.81
49;12;30;71.01
50;12;14;68.81
51;12;31;71.1
52;12;13;68.81
53;12;15;68.81
54;12;16;68.81
55;12;17;68.81
56;12;18;68.81
57;12;27;72.4
58;12;19;68.81
59;12;20;68.81
60;12;28;72.76
61;12;21;68.81
62;12;22;68.81
63;12;23;68.81
64;12;24;68.81
65;12;32;70.86
66;12;33;69.92
67;13;29;71.03
68;13;1;69.04
69;13;25;71.01
70;13;2;69.04
71;13;3;69.04
72;13;4;69.04
73;13;5;69.04
74;13;6;69.04
75;13;7;68.87
76;13;26;73.2
77;13;8;69.04
78;13;9;69.04
79;13;12;69.04
80;13;10;69.04
81;13;11;69.04
82;13;30;71.24
83;13;14;69.04
84;13;31;71.33
85;13;13;69.04
86;13;15;69.04
87;13;16;69.04
88;13;17;69.04
89;13;18;69.04
90;13;27;72.64
91;13;19;69.04
92;13;20;69.04
93;13;28;72.99
94;13;21;69.04
95;13;22;69.04
96;13;23;69.04
97;13;24;69.04
98;13;32;71.09
99;13;33;70.15
100;14;29;71.34
101;14;1;69.34
102;14;25;71.32
103;14;2;69.34
104;14;3;69.34
105;14;4;69.34
106;14;5;69.34
107;14;6;69.34
108;14;7;69.17
109;14;26;73.52
110;14;8;69.34
111;14;9;69.34
112;14;12;69.34
113;14;10;69.34
114;14;11;69.34
115;14;30;71.55
116;14;14;69.34
117;14;31;71.65
118;14;13;69.34
119;14;15;69.34
120;14;16;69.34
121;14;17;69.34
122;14;18;69.34
123;14;27;72.96
124;14;19;69.34
125;14;20;69.34
126;14;28;73.32
127;14;21;69.34
128;14;22;69.34
129;14;23;69.34
130;14;24;69.34
131;14;32;71.4
132;14;33;70.45
133;15;29;71.62
134;15;1;69.61
135;15;25;71.6
136;15;2;69.61
137;15;3;69.61
138;15;4;69.61
139;15;5;69.61
140;15;6;69.61
141;15;7;69.44
142;15;26;73.81
143;15;8;69.61
144;15;9;69.61
145;15;12;69.61
146;15;10;69.61
147;15;11;69.61
148;15;30;71.83
149;15;14;69.61
150;15;31;71.93
151;15;13;69.61
152;15;15;69.61
153;15;16;69.61
154;15;17;69.61
155;15;18;69.61
156;15;27;73.24
157;15;19;69.61
158;15;20;69.61
159;15;28;73.6
160;15;21;69.61
161;15;22;69.61
162;15;23;69.61
163;15;24;69.61
164;15;32;71.68
165;15;33;70.73
166;16;29;71.95
167;16;1;69.93
168;16;25;71.93
169;16;2;69.93
170;16;3;69.93
171;16;4;69.93
172;16;5;69.93
173;16;6;69.93
174;16;7;69.76
175;16;26;74.15
176;16;8;69.93
177;16;9;69.93
178;16;12;69.93
179;16;10;69.93
180;16;11;69.93
181;16;30;72.16
182;16;14;69.93
183;16;31;72.26
184;16;13;69.93
185;16;15;69.93
186;16;16;69.93
187;16;17;69.93
188;16;18;69.93
189;16;27;73.58
190;16;19;69.93
191;16;20;69.93
192;16;28;73.94
193;16;21;69.93
194;16;22;69.93
195;16;23;69.93
196;16;24;69.93
197;16;32;72.01
198;16;33;71.05
199;17;29;71.85
200;17;1;70.19
201;17;25;71.83
202;17;2;70.19
203;17;3;70.19
204;17;4;70.19
205;17;5;70.19
206;17;6;70.19
207;17;7;69.66
208;17;26;74.04
209;17;8;70.19
210;17;9;70.19
211;17;12;70.19
212;17;10;70.19
213;17;11;70.19
214;17;30;72.06
215;17;14;70.19
216;17;31;72.16
217;17;13;70.19
218;17;15;70.19
219;17;16;70.19
220;17;17;70.19
221;17;18;70.19
222;17;27;73.47
223;17;19;70.19
224;17;20;70.19
225;17;28;73.83
226;17;21;70.19
227;17;22;70.19
228;17;23;70.19
229;17;24;70.19
230;17;32;71.91
231;17;33;70.95
232;18;29;71.79
233;18;1;70.49
234;18;25;71.77
235;18;2;70.49
236;18;3;70.49
237;18;4;70.49
238;18;5;70.49
239;18;6;70.49
240;18;7;69.61
241;18;26;73.99
242;18;8;70.49
243;18;9;70.49
244;18;12;70.49
245;18;10;70.49
246;18;11;70.49
247;18;30;72.01
248;18;14;70.49
249;18;31;72.1
250;18;13;70.49
251;18;15;70.49
252;18;16;70.49
253;18;17;70.49
254;18;18;70.49
255;18;27;73.42
256;18;19;70.49
257;18;20;70.49
258;18;28;73.78
259;18;21;70.49
260;18;22;70.49
261;18;23;70.49
262;18;24;70.49
263;18;32;71.86
264;18;33;70.9
265;19;29;71.68
266;19;1;70.74
267;19;25;71.66
268;19;2;70.74
269;19;3;70.74
270;19;4;70.74
271;19;5;70.74
272;19;6;70.74
273;19;7;69.5
274;19;26;73.87
275;19;8;70.74
276;19;9;70.74
277;19;12;70.74
278;19;10;70.74
279;19;11;70.74
280;19;30;71.89
281;19;14;70.74
282;19;31;71.99
283;19;13;70.74
284;19;15;70.74
285;19;16;70.74
286;19;17;70.74
287;19;18;70.74
288;19;27;73.31
289;19;19;70.74
290;19;20;70.74
291;19;28;73.66
292;19;21;70.74
293;19;22;70.74
294;19;23;70.74
295;19;24;70.74
296;19;32;71.74
297;19;33;70.79
298;20;29;71.51
299;20;1;70.93
300;20;25;71.49
301;20;2;70.93
302;20;3;70.93
303;20;4;70.93
304;20;5;70.93
305;20;6;70.93
306;20;7;69.34
307;20;26;73.7
308;20;8;70.93
309;20;9;70.93
310;20;12;70.93
311;20;10;70.93
312;20;11;70.93
313;20;30;71.72
314;20;14;70.93
315;20;31;71.82
316;20;13;70.93
317;20;15;70.93
318;20;16;70.93
319;20;17;70.93
320;20;18;70.93
321;20;27;73.13
322;20;19;70.93
323;20;20;70.93
324;20;28;73.49
325;20;21;70.93
326;20;22;70.93
327;20;23;70.93
328;20;24;70.93
329;20;32;71.57
330;20;33;70.62
331;21;29;71.55
332;21;1;71.32
333;21;25;71.53
334;21;2;71.32
335;21;3;71.32
336;21;4;71.32
337;21;5;71.32
338;21;6;71.32
339;21;7;69.37
340;21;26;73.74
341;21;8;71.32
342;21;9;71.32
343;21;12;71.32
344;21;10;71.32
345;21;11;71.32
346;21;30;71.76
347;21;14;71.32
348;21;31;71.86
349;21;13;71.32
350;21;15;71.32
351;21;16;71.32
352;21;17;71.32
353;21;18;71.32
354;21;27;73.17
355;21;19;71.32
356;21;20;71.32
357;21;28;73.53
358;21;21;71.32
359;21;22;71.32
360;21;23;71.32
361;21;24;71.32
362;21;32;71.61
363;21;33;70.66
364;22;29;71.6
365;22;1;71.7
366;22;25;71.58
367;22;2;71.68
368;22;3;71.61
369;22;4;71.55
370;22;5;71.43
371;22;6;71.79
372;22;7;69.42
373;22;26;73.79
374;22;8;70.8
375;22;9;71.24
376;22;12;70.87
377;22;10;71.27
378;22;11;71.64
379;22;30;71.82
380;22;14;70.97
381;22;31;71.91
382;22;13;71.29
383;22;15;71.23
384;22;16;71.57
385;22;17;71.19
386;22;18;71.47
387;22;27;73.23
388;22;19;71.96
389;22;20;71.78
390;22;28;73.58
391;22;21;71.85
392;22;22;71.42
393;22;23;71.48
394;22;24;71.54
395;22;32;71.67
396;22;33;70.71
397;23;29;71.91
398;23;1;72.34
399;23;25;71.89
400;23;2;72.29
401;23;3;72.15
402;23;4;72.03
403;23;5;71.8
404;23;6;72.53
405;23;7;69.72
406;23;26;74.11
407;23;8;70.52
408;23;9;71.41
409;23;12;70.68
410;23;10;71.47
411;23;11;72.21
412;23;30;72.12
413;23;14;70.87
414;23;31;72.22
415;23;13;71.51
416;23;15;71.38
417;23;16;72.07
418;23;17;71.31
419;23;18;71.88
420;23;27;73.54
421;23;19;72.86
422;23;20;72.49
423;23;28;73.9
424;23;21;72.64
425;23;22;71.78
426;23;23;71.9
427;23;24;72.02
428;23;32;71.97
429;23;33;71.01
430;24;29;72.2
431;24;1;72.96
432;24;25;72.18
433;24;2;72.88
434;24;3;72.67
435;24;4;72.5
436;24;5;72.15
437;24;6;73.25
438;24;7;70.0
439;24;26;74.4
440;24;8;70.22
441;24;9;71.57
442;24;12;70.46
443;24;10;71.66
444;24;11;72.76
445;24;30;72.41
446;24;14;70.75
447;24;31;72.51
448;24;13;71.72
449;24;15;71.53
450;24;16;72.56
451;24;17;71.42
452;24;18;72.27
453;24;27;73.83
454;24;19;73.75
455;24;20;73.2
456;24;28;74.2
457;24;21;73.42
458;24;22;72.13
459;24;23;72.31
460;24;24;72.48
461;24;32;72.26
462;24;33;71.3
463;25;29;72.4
464;25;1;73.5
465;25;25;72.38
466;25;2;73.39
467;25;3;73.11
468;25;4;72.88
469;25;5;72.42
470;25;6;73.88
471;25;7;70.2
472;25;26;74.61
473;25;8;69.84
474;25;9;71.64
475;25;12;70.16
476;25;10;71.75
477;25;11;73.23
478;25;30;72.61
479;25;14;70.54
480;25;31;72.71
481;25;13;71.84
482;25;15;71.58
483;25;16;72.97
484;25;17;71.44
485;25;18;72.57
486;25;27;74.04
487;25;19;74.55
488;25;20;73.81
489;25;28;74.4
490;25;21;74.11
491;25;22;72.38
492;25;23;72.62
493;25;24;72.85
494;25;32;72.46
495;25;33;71.5
496;26;29;72.65
497;26;1;74.09
498;26;25;72.63
499;26;2;73.96
500;26;3;73.6
501;26;4;73.31
502;26;5;72.74
503;26;6;74.57
504;26;7;70.44
505;26;26;74.87
506;26;8;69.5
507;26;9;71.76
508;26;12;69.9
509;26;10;71.9
510;26;11;73.76
511;26;30;72.87
512;26;14;70.38
513;26;31;72.96
514;26;13;72.01
515;26;15;71.68
516;26;16;73.42
517;26;17;71.5
518;26;18;72.92
519;26;27;74.3
520;26;19;75.41
521;26;20;74.48
522;26;28;74.66
523;26;21;74.86
524;26;22;72.69
525;26;23;72.99
526;26;24;73.28
527;26;32;72.71
528;26;33;71.75
529;27;29;72.86
530;27;1;74.43
531;27;25;73.64
532;27;2;74.12
533;27;3;73.92
534;27;4;73.44
535;27;5;73.28
536;27;6;75.04
537;27;7;71.38
538;27;26;75.26
539;27;8;70.53
540;27;9;72.09
541;27;12;70.08
542;27;10;72.36
543;27;11;74.2
544;27;30;73.12
545;27;14;70.41
546;27;31;73.62
547;27;13;72.25
548;27;15;72.44
549;27;16;73.77
550;27;17;72.09
551;27;18;73.44
552;27;27;74.2
553;27;19;75.23
554;27;20;74.74
555;27;28;74.87
556;27;21;75.05
557;27;22;73.15
558;27;23;73.13
559;27;24;73.79
560;27;32;73.17
561;27;33;72.26
562;28;29;73.04
563;28;1;74.75
564;28;25;74.64
565;28;2;74.26
566;28;3;74.23
567;28;4;73.54
568;28;5;73.81
569;28;6;75.5
570;28;7;72.3
571;28;26;75.63
572;28;8;71.55
573;28;9;72.41
574;28;12;70.24
575;28;10;72.81
576;28;11;74.63
577;28;30;73.36
578;28;14;70.42
579;28;31;74.27
580;28;13;72.48
581;28;15;73.19
582;28;16;74.11
583;28;17;72.66
584;28;18;73.95
585;28;27;74.09
586;28;19;75.03
587;28;20;74.98
588;28;28;75.07
589;28;21;75.22
590;28;22;73.6
591;28;23;73.25
592;28;24;74.29
593;28;32;73.6
594;28;33;72.75
595;29;29;73.32
596;29;1;75.17
597;29;25;75.73
598;29;2;74.49
599;29;3;74.62
600;29;4;73.74
601;29;5;74.43
602;29;6;76.05
603;29;7;73.31
604;29;26;76.1
605;29;8;72.66
606;29;9;72.82
607;29;12;70.49
608;29;10;73.34
609;29;11;75.14
610;29;30;73.68
611;29;14;70.51
612;29;31;75.0
613;29;13;72.8
614;29;15;74.03
615;29;16;74.53
616;29;17;73.32
617;29;18;74.54
618;29;27;74.06
619;29;19;74.92
620;29;20;75.31
621;29;28;75.35
622;29;21;75.48
623;29;22;74.14
624;29;23;73.46
625;29;24;74.89
626;29;32;74.12
627;29;33;73.33
628;30;29;73.58
629;30;1;75.57
630;30;25;76.81
631;30;2;74.7
632;30;3;75.0
633;30;4;73.92
634;30;5;75.03
635;30;6;76.59
636;30;7;74.31
637;30;26;76.55
638;30;8;73.76
639;30;9;73.22
640;30;12;70.72
641;30;10;73.86
642;30;11;75.65
643;30;30;73.99
644;30;14;70.59
645;30;31;75.73
646;30;13;73.11
647;30;15;74.86
648;30;16;74.94
649;30;17;73.98
650;30;18;75.13
651;30;27;74.02
652;30;19;74.79
653;30;20;75.63
654;30;28;75.62
655;30;21;75.73
656;30;22;74.67
657;30;23;73.66
658;30;24;75.47
659;30;32;74.64
660;30;33;73.9
661;31;29;73.69
662;31;1;75.82
663;31;25;77.73
664;31;2;74.76
665;31;3;75.22
666;31;4;73.95
667;31;5;75.49
668;31;6;76.97
669;31;7;75.16
670;31;26;76.84
671;31;8;74.71
672;31;9;73.46
673;31;12;70.81
674;31;10;74.23
675;31;11;75.99
676;31;30;74.15
677;31;14;70.53
678;31;31;76.29
679;31;13;73.26
680;31;15;75.53
681;31;16;75.19
682;31;17;74.47
683;31;18;75.55
684;31;27;73.83
685;31;19;74.51
686;31;20;75.79
687;31;28;75.73
688;31;21;75.82
689;31;22;75.04
690;31;23;73.7
691;31;24;75.89
692;31;32;75.0
693;31;33;74.32
694;32;29;73.6
695;32;1;76.04
696;32;25;77.33
697;32;2;75.07
698;32;3;75.56
699;32;4;74.56
700;32;5;75.81
701;32;6;77.18
702;32;7;75.44
703;32;26;76.91
704;32;8;74.92
705;32;9;73.77
706;32;12;71.41
707;32;10;74.61
708;32;11;76.36
709;32;30;74.69
710;32;14;70.4
711;32;31;76.39
712;32;13;73.97
713;32;15;75.48
714;32;16;75.9
715;32;17;74.85
716;32;18;75.6
717;32;27;73.77
718;32;19;75.1
719;32;20;76.05
720;32;28;75.94
721;32;21;75.97
722;32;22;75.57
723;32;23;74.32
724;32;24;76.19
725;32;32;74.14
726;32;33;74.85
727;33;29;73.49
728;33;1;76.24
729;33;25;76.92
730;33;2;75.36
731;33;3;75.9
732;33;4;75.16
733;33;5;76.12
734;33;6;77.39
735;33;7;75.71
736;33;26;76.97
737;33;8;75.12
738;33;9;74.06
739;33;12;72.0
740;33;10;74.98
741;33;11;76.72
742;33;30;75.22
743;33;14;70.26
744;33;31;76.47
745;33;13;74.68
746;33;15;75.41
747;33;16;76.59
748;33;17;75.23
749;33;18;75.63
750;33;27;73.7
751;33;19;75.69
752;33;20;76.29
753;33;28;76.14
754;33;21;76.11
755;33;22;76.08
756;33;23;74.93
757;33;24;76.48
758;33;32;73.28
759;33;33;75.37
760;34;29;73.34
761;34;1;76.4
762;34;25;76.45
763;34;2;75.61
764;34;3;76.19
765;34;4;75.71
766;34;5;76.38
767;34;6;77.55
768;34;7;75.92
769;34;26;76.98
770;34;8;75.28
771;34;9;74.31
772;34;12;72.54
773;34;10;75.3
774;34;11;77.04
775;34;30;75.71
776;34;14;70.07
777;34;31;76.51
778;34;13;75.33
779;34;15;75.3
780;34;16;77.24
781;34;17;75.55
782;34;18;75.61
783;34;27;73.59
784;34;19;76.22
785;34;20;76.49
786;34;28;76.29
787;34;21;76.21
788;34;22;76.55
789;34;23;75.5
790;34;24;76.72
791;34;32;72.36
792;34;33;75.85
793;35;29;73.17
794;35;1;76.55
795;35;25;75.97
796;35;2;75.85
797;35;3;76.46
798;35;4;76.25
799;35;5;76.63
800;35;6;77.69
801;35;7;76.13
802;35;26;76.98
803;35;8;75.41
804;35;9;74.55
805;35;12;73.07
806;35;10;75.61
807;35;11;77.34
808;35;30;76.18
809;35;14;69.87
810;35;31;76.53
811;35;13;75.98
812;35;15;75.17
813;35;16;77.88
814;35;17;75.86
815;35;18;75.58
816;35;27;73.46
817;35;19;76.75
818;35;20;76.68
819;35;28;76.43
820;35;21;76.29
821;35;22;77.0
822;35;23;76.05
823;35;24;76.95
824;35;32;71.43
825;35;33;76.31
826;36;29;73.0
827;36;1;76.7
828;36;25;75.49
829;36;2;76.08
830;36;3;76.73
831;36;4;76.79
832;36;5;76.87
833;36;6;77.84
834;36;7;76.33
835;36;26;76.98
836;36;8;75.55
837;36;9;74.79
838;36;12;73.61
839;36;10;75.92
840;36;11;77.63
841;36;30;76.66
842;36;14;69.67
843;36;31;76.56
844;36;13;76.62
845;36;15;75.04
846;36;16;78.51
847;36;17;76.17
848;36;18;75.55
849;36;27;73.33
850;36;19;77.27
851;36;20;76.86
852;36;28;76.57
853;36;21;76.36
854;36;22;77.45
855;36;23;76.6
856;36;24;77.17
857;36;32;70.5
858;36;33;76.77
859;37;29;73.21
860;37;1;76.91
861;37;25;75.7
862;37;2;76.29
863;37;3;76.95
864;37;4;77.01
865;37;5;77.09
866;37;6;78.05
867;37;7;76.55
868;37;26;77.19
869;37;8;75.77
870;37;9;75.0
871;37;12;73.81
872;37;10;76.13
873;37;11;77.85
874;37;30;76.87
875;37;14;69.87
876;37;31;76.77
877;37;13;76.84
878;37;15;75.25
879;37;16;78.73
880;37;17;76.38
881;37;18;75.76
882;37;27;73.54
883;37;19;77.49
884;37;20;77.08
885;37;28;76.78
886;37;21;76.58
887;37;22;77.67
888;37;23;76.81
889;37;24;77.39
890;37;32;70.7
891;37;33;76.98
892;38;29;73.38
893;38;1;77.09
894;38;25;75.87
895;38;2;76.47
896;38;3;77.13
897;38;4;77.18
898;38;5;77.27
899;38;6;78.23
900;38;7;76.72
901;38;26;77.37
902;38;8;75.94
903;38;9;75.17
904;38;12;73.98
905;38;10;76.31
906;38;11;78.03
907;38;30;77.05
908;38;14;70.03
909;38;31;76.94
910;38;13;77.01
911;38;15;75.42
912;38;16;78.91
913;38;17;76.56
914;38;18;75.94
915;38;27;73.7
916;38;19;77.66
917;38;20;77.25
918;38;28;76.96
919;38;21;76.75
920;38;22;77.85
921;38;23;76.99
922;38;24;77.56
923;38;32;70.86
924;38;33;77.16
925;39;29;73.47
926;39;1;77.19
927;39;25;75.97
928;39;2;76.57
929;39;3;77.23
930;39;4;77.29
931;39;5;77.37
932;39;6;78.34
933;39;7;76.82
934;39;26;77.47
935;39;8;76.04
936;39;9;75.27
937;39;12;74.08
938;39;10;76.41
939;39;11;78.13
940;39;30;77.15
941;39;14;70.12
942;39;31;77.05
943;39;13;77.12
944;39;15;75.52
945;39;16;79.02
946;39;17;76.66
947;39;18;76.04
948;39;27;73.8
949;39;19;77.77
950;39;20;77.36
951;39;28;77.06
952;39;21;76.85
953;39;22;77.95
954;39;23;77.09
955;39;24;77.67
956;39;32;70.95
957;39;33;77.26
958;40;29;73.48
959;40;1;77.19
960;40;25;75.98
961;40;2;76.57
962;40;3;77.23
963;40;4;77.29
964;40;5;77.37
965;40;6;78.34
966;40;7;76.83
967;40;26;77.48
968;40;8;76.04
969;40;9;75.27
970;40;12;74.08
971;40;10;76.41
972;40;11;78.14
973;40;30;77.15
974;40;14;70.12
975;40;31;77.05
976;40;13;77.12
977;40;15;75.53
978;40;16;79.02
979;40;17;76.67
980;40;18;76.04
981;40;27;73.81
982;40;19;77.77
983;40;20;77.36
984;40;28;77.07
985;40;21;76.86
986;40;22;77.95
987;40;23;77.1
988;40;24;77.67
989;40;32;70.96
990;40;33;77.27
991;41;29;71.58
992;41;1;75.2
993;41;25;74.01
994;41;2;74.59
995;41;3;75.24
996;41;4;75.29
997;41;5;75.37
998;41;6;76.32
999;41;7;74.84
1000;41;26;75.47
1001;41;8;74.08
1002;41;9;73.33
1003;41;12;72.17
1004;41;10;74.44
1005;41;11;76.12
1006;41;30;75.16
1007;41;14;68.31
1008;41;31;75.06
1009;41;13;75.13
1010;41;15;73.58
1011;41;16;76.98
1012;41;17;74.68
1013;41;18;74.08
1014;41;27;71.9
1015;41;19;75.76
1016;41;20;75.36
1017;41;28;75.07
1018;41;21;74.87
1019;41;22;75.94
1020;41;23;75.1
1021;41;24;75.66
1022;41;32;69.13
1023;41;33;75.27
1024;42;29;69.72
1025;42;1;73.25
1026;42;25;72.09
1027;42;2;72.66
1028;42;3;73.29
1029;42;4;73.34
1030;42;5;73.42
1031;42;6;74.34
1032;42;7;72.9
1033;42;26;73.52
1034;42;8;72.16
1035;42;9;71.43
1036;42;12;70.3
1037;42;10;72.51
1038;42;11;74.14
1039;42;30;73.21
1040;42;14;66.54
1041;42;31;73.11
1042;42;13;73.18
1043;42;15;71.67
1044;42;16;74.98
1045;42;17;72.75
1046;42;18;72.16
1047;42;27;70.03
1048;42;19;73.8
1049;42;20;73.41
1050;42;28;73.13
1051;42;21;72.93
1052;42;22;73.97
1053;42;23;73.16
1054;42;24;73.7
1055;42;32;67.33
1056;42;33;73.32
