'Row_Id','IdA̱o','IdPais','Inmigrantes'
1,27,1,36
2,28,1,21
3,29,1,112
4,30,1,36
5,31,1,40
6,32,1,29
7,33,1,6
8,34,1,7
9,35,1,9
10,36,1,3
11,37,1,1
12,38,1,2
13,39,1,1
14,41,1,12
15,30,2,1
16,38,2,3
17,39,2,1
18,36,7,2
19,28,11,2
20,29,11,3
21,30,11,8
22,31,11,13
23,32,11,14
24,33,11,9
25,34,11,6
26,35,11,10
27,36,11,8
28,37,11,5
29,38,11,7
30,39,11,14
31,41,11,3
32,27,4,1
33,28,4,2
34,29,4,2
35,30,4,1
36,31,4,1
37,33,4,2
38,35,4,1
39,37,4,2
40,38,4,4
41,39,4,1
42,41,4,3
43,27,5,1
44,30,5,2
45,31,5,1
46,32,5,5
47,33,5,2
48,34,5,1
49,35,5,3
50,36,5,1
51,37,5,8
52,38,5,2
53,39,5,2
54,27,8,2
55,28,8,1
56,29,8,5
57,30,8,2
58,31,8,2
59,32,8,1
60,34,8,8
61,35,8,1
62,36,8,3
63,37,8,4
64,38,8,2
65,39,8,3
66,41,8,4
67,31,18,2
68,32,18,1
69,33,18,1
70,34,18,3
71,35,18,4
72,36,18,4
73,37,18,4
74,38,18,1
75,39,18,2
76,27,13,686
77,28,13,1365
78,29,13,1643
79,30,13,2579
80,31,13,3361
81,32,13,3458
82,33,13,3875
83,34,13,4949
84,35,13,5255
85,36,13,5615
86,37,13,5951
87,38,13,6672
88,39,13,6684
89,41,13,3525
90,27,16,66
91,28,16,86
92,29,16,193
93,30,16,316
94,31,16,300
95,32,16,274
96,33,16,339
97,34,16,429
98,35,16,542
99,36,16,679
100,37,16,825
101,38,16,944
102,39,16,1081
103,41,16,303
104,27,17,17
105,28,17,22
106,29,17,58
107,30,17,48
108,31,17,68
109,32,17,60
110,33,17,49
111,34,17,74
112,35,17,56
113,36,17,39
114,37,17,49
115,38,17,51
116,39,17,75
117,41,17,49
118,27,19,7
119,28,19,13
120,29,19,14
121,30,19,4
122,31,19,17
123,32,19,26
124,33,19,39
125,34,19,26
126,35,19,23
127,36,19,23
128,37,19,29
129,38,19,32
130,39,19,50
131,41,19,28
132,27,20,1
133,28,20,1
134,29,20,2
135,30,20,5
136,31,20,2
137,32,20,2
138,33,20,1
139,34,20,1
140,35,20,2
141,36,20,3
142,37,20,3
143,38,20,4
144,39,20,14
145,41,20,3
146,29,22,5
147,34,22,1
148,36,22,1
149,38,22,1
150,39,22,2
151,29,14,1
152,39,14,1
153,41,14,3
154,27,23,8
155,29,23,9
156,30,23,3
157,31,23,4
158,32,23,2
159,33,23,2
160,34,23,3
161,35,23,4
162,36,23,3
163,37,23,44
164,38,23,43
165,39,23,7
166,41,23,9
167,27,25,22
168,28,25,53
169,29,25,66
170,30,25,97
171,31,25,81
172,32,25,87
173,33,25,98
174,34,25,91
175,35,25,82
176,36,25,102
177,37,25,161
178,38,25,154
179,39,25,173
180,41,25,107
181,27,28,1
182,29,28,1
183,33,28,3
184,34,28,4
185,35,28,1
186,36,28,2
187,37,28,2
188,38,28,1
189,39,28,3
190,41,28,1
191,30,29,1
192,35,29,1
193,36,29,1
194,27,31,141
195,28,31,114
196,29,31,155
197,30,31,193
198,31,31,250
199,32,31,225
200,33,31,298
201,34,31,472
202,35,31,602
203,36,31,810
204,37,31,926
205,38,31,870
206,39,31,1151
207,41,31,830
208,27,32,1
209,34,32,1
210,36,32,1
211,38,32,2
212,39,32,1
213,27,34,658
214,28,34,1113
215,29,34,1480
216,30,34,2255
217,31,34,3002
218,32,34,3711
219,33,34,3117
220,34,34,3731
221,35,34,4569
222,36,34,5298
223,37,34,6141
224,38,34,6113
225,39,34,7780
226,41,34,3833
227,28,26,9
228,29,26,8
229,30,26,5
230,31,26,6
231,32,26,6
232,33,26,11
233,34,26,2
234,35,26,2
235,36,26,11
236,37,26,3
237,38,26,6
238,39,26,9
239,41,26,3
240,31,255,1
241,27,136,2
242,28,136,3
243,29,136,3
244,31,136,1
245,32,136,1
246,33,136,1
247,34,136,4
248,35,136,1
249,36,136,3
250,38,136,3
251,39,136,3
252,41,136,1
253,28,35,1
254,32,35,2
255,35,35,2
256,38,35,1
257,27,37,3
258,29,37,3
259,30,37,3
260,31,37,1
261,32,37,1
262,33,37,1
263,34,37,2
264,35,37,1
265,36,37,5
266,37,37,1
267,38,37,1
268,39,37,7
269,41,37,4
270,33,183,1
271,34,183,14
272,35,183,5
273,36,183,4
274,39,183,5
275,41,183,6
276,27,24,5
277,28,24,17
278,29,24,33
279,30,24,9
280,31,24,4
281,32,24,10
282,33,24,11
283,34,24,5
284,35,24,5
285,36,24,3
286,37,24,2
287,38,24,8
288,39,24,18
289,29,43,1
290,30,43,3
291,31,43,1
292,34,43,1
293,35,43,2
294,36,43,2
295,38,43,1
296,39,43,1
297,27,44,1
298,28,44,2
299,29,44,2
300,30,44,1
301,31,44,2
302,33,44,2
303,34,44,1
304,35,44,1
305,36,44,2
306,37,44,3
307,39,44,2
308,41,44,2
309,27,45,632
310,28,45,1309
311,29,45,2041
312,30,45,2621
313,31,45,3169
314,32,45,3796
315,33,45,4240
316,34,45,4195
317,35,45,4767
318,36,45,5246
319,37,45,6017
320,38,45,6669
321,39,45,7845
322,41,45,3562
323,28,42,2
324,30,42,1
325,31,42,1
326,32,42,2
327,33,42,1
328,35,42,11
329,36,42,3
330,37,42,2
331,38,42,1
332,41,42,2
333,27,116,12
334,28,116,29
335,29,116,52
336,30,116,51
337,31,116,43
338,32,116,17
339,33,116,22
340,34,116,28
341,35,116,23
342,36,116,16
343,37,116,21
344,38,116,20
345,39,116,15
346,41,116,8
347,29,214,2
348,32,214,1
349,33,214,2
350,35,214,3
351,37,214,1
352,38,214,1
353,39,214,8
354,41,214,1
355,28,243,3
356,31,243,1
357,38,243,2
358,41,243,1
359,37,47,1
360,39,47,1
361,41,47,1
362,27,49,523
363,28,49,1120
364,29,49,1552
365,30,49,2207
366,31,49,3231
367,32,49,3629
368,33,49,5362
369,34,49,6860
370,35,49,9155
371,36,49,12002
372,37,49,14708
373,38,49,17546
374,39,49,21773
375,41,49,17665
376,27,50,38
377,28,50,1034
378,29,50,83
379,30,50,102
380,31,50,147
381,32,50,144
382,33,50,166
383,34,50,138
384,35,50,181
385,36,50,227
386,37,50,241
387,38,50,196
388,39,50,243
389,41,50,158
390,27,252,7
391,28,252,4
392,29,252,6
393,30,252,14
394,31,252,14
395,32,252,8
396,33,252,6
397,34,252,3
398,35,252,6
399,36,252,13
400,37,252,13
401,38,252,6
402,39,252,11
403,41,252,5
404,34,118,1
405,26,53,2
406,27,53,7
407,29,53,2
408,30,53,4
409,31,53,7
410,32,53,2
411,33,53,12
412,34,53,424
413,35,53,158
414,36,53,273
415,37,53,186
416,38,53,4300
417,39,53,2149
418,41,53,15
419,38,55,2
420,41,55,1
421,27,61,700
422,28,61,1219
423,29,61,1648
424,30,61,1896
425,31,61,2017
426,32,61,1997
427,33,61,1619
428,34,61,1737
429,35,61,1417
430,36,61,1683
431,37,61,1924
432,38,61,2238
433,39,61,2326
434,41,61,1035
435,27,62,11
436,29,62,2
437,30,62,3
438,31,62,6
439,32,62,1
440,33,62,1
441,34,62,3
442,35,62,2
443,36,62,1
444,37,62,3
445,38,62,4
446,39,62,2
447,41,62,1
448,27,63,217
449,28,63,345
450,29,63,385
451,30,63,468
452,31,63,493
453,32,63,585
454,33,63,589
455,34,63,631
456,35,63,1068
457,36,63,2199
458,37,63,900
459,38,63,921
460,39,63,1115
461,41,63,266
462,27,51,1
463,28,51,2
464,29,51,2
465,31,51,4
466,32,51,1
467,35,51,1
468,36,51,2
469,37,51,1
470,38,51,2
471,39,51,1
472,41,51,1
473,27,215,6
474,28,215,6
475,29,215,8
476,30,215,24
477,31,215,32
478,32,215,6
479,33,215,8
480,34,215,6
481,35,215,9
482,36,215,4
483,37,215,17
484,38,215,9
485,39,215,20
486,41,215,11
487,32,27,1
488,36,27,3
489,37,27,1
490,39,27,1
491,27,64,19
492,28,64,9
493,29,64,10
494,30,64,27
495,31,64,15
496,32,64,14
497,33,64,15
498,34,64,21
499,35,64,17
500,36,64,30
501,37,64,26
502,38,64,44
503,39,64,33
504,41,64,29
505,27,66,5
506,28,66,3
507,29,66,1
508,30,66,19
509,31,66,21
510,32,66,5
511,33,66,6
512,34,66,3
513,36,66,1
514,37,66,2
515,38,66,5
516,39,66,1
517,41,66,7
518,27,216,271
519,28,216,480
520,29,216,796
521,30,216,1411
522,31,216,1025
523,32,216,960
524,33,216,980
525,34,216,1046
526,35,216,1118
527,36,216,1456
528,37,216,2132
529,38,216,1956
530,39,216,2603
531,41,216,1537
532,26,67,2
533,27,67,7819
534,28,67,11267
535,29,67,10067
536,30,67,12951
537,31,67,13677
538,32,67,12306
539,33,67,12631
540,34,67,14534
541,35,67,14884
542,36,67,16477
543,37,67,18322
544,38,67,17315
545,39,67,20583
546,41,67,8338
547,27,69,50
548,28,69,53
549,29,69,65
550,30,69,99
551,31,69,245
552,32,69,659
553,33,69,835
554,34,69,1376
555,35,69,1588
556,36,69,1454
557,37,69,1726
558,38,69,1994
559,39,69,1701
560,41,69,482
561,28,96,1
562,29,96,1
563,31,96,1
564,32,96,3
565,33,96,6
566,34,96,4
567,35,96,6
568,36,96,12
569,37,96,9
570,38,96,7
571,39,96,3
572,41,96,4
573,27,78,3
574,28,78,2
575,30,78,2
576,32,78,2
577,33,78,3
578,34,78,1
579,35,78,6
580,36,78,1
581,38,78,1
582,39,78,3
583,41,78,6
584,27,71,1
585,28,71,1
586,29,71,3
587,30,71,7
588,31,71,2
589,32,71,1
590,33,71,2
591,34,71,1
592,36,71,1
593,37,71,2
594,38,71,2
595,30,77,4
596,31,77,1
597,32,77,2
598,33,77,1
599,34,77,1
600,35,77,1
601,36,77,1
602,37,77,1
603,39,77,2
604,39,126,1
605,32,79,1
606,27,81,2
607,28,81,5
608,29,81,20
609,30,81,9
610,31,81,18
611,32,81,6
612,33,81,21
613,34,81,2
614,35,81,16
615,36,81,13
616,37,81,15
617,38,81,12
618,39,81,12
619,41,81,12
620,28,114,1
621,34,114,1
622,35,114,1
623,37,114,1
624,27,82,1303
625,28,82,4275
626,29,82,3050
627,30,82,4071
628,31,82,3921
629,32,82,3696
630,33,82,3283
631,34,82,3077
632,35,82,3006
633,36,82,2861
634,37,82,2960
635,38,82,2999
636,39,82,2914
637,41,82,1221
638,27,99,1
639,30,99,1
640,31,99,1
641,32,99,1
642,33,99,1
643,34,99,2
644,35,99,2
645,36,99,1
646,38,99,1
647,39,99,5
648,30,208,2
649,32,208,1
650,41,208,2
651,34,277,1
652,31,83,1
653,36,83,2
654,37,83,1
655,30,85,2
656,31,85,2
657,33,85,1
658,35,85,2
659,39,85,1
660,41,85,2
661,29,84,1
662,30,84,1
663,31,84,1
664,32,84,1
665,28,201,1
666,31,201,2
667,32,201,3
668,34,201,1
669,35,201,5
670,36,201,1
671,37,201,2
672,38,201,1
673,39,201,1
674,27,3,150
675,28,3,271
676,29,3,355
677,30,3,526
678,31,3,1068
679,32,3,2619
680,33,3,2309
681,34,3,2968
682,35,3,2432
683,36,3,2418
684,37,3,2231
685,38,3,2405
686,39,3,2721
687,41,3,1004
688,29,86,2
689,30,86,2
690,32,86,2
691,34,86,1
692,35,86,6
693,36,86,3
694,37,86,1
695,38,86,3
696,39,86,2
697,41,86,3
698,27,87,1
699,36,87,3
700,37,87,1
701,38,87,3
702,39,87,5
703,28,148,2
704,27,89,9
705,28,89,14
706,29,89,9
707,30,89,11
708,31,89,28
709,32,89,8
710,33,89,15
711,34,89,8
712,35,89,9
713,36,89,13
714,37,89,10
715,38,89,10
716,39,89,11
717,41,89,3
718,29,88,23
719,34,88,1
720,35,88,1
721,36,88,1
722,38,88,6
723,39,88,2
724,27,91,1
725,28,91,1
726,30,91,1
727,31,91,4
728,32,91,1
729,33,91,1
730,35,91,5
731,36,91,3
732,38,91,1
733,39,91,4
734,41,91,3
735,27,93,123
736,28,93,184
737,29,93,178
738,30,93,239
739,31,93,244
740,32,93,273
741,33,93,231
742,34,93,316
743,35,93,394
744,36,93,653
745,37,93,814
746,38,93,711
747,39,93,788
748,41,93,392
749,27,95,3
750,28,95,1
751,29,95,5
752,30,95,1
753,31,95,2
754,32,95,1
755,33,95,2
756,34,95,4
757,37,95,1
758,39,95,1
759,27,98,1
760,28,98,2
761,29,98,4
762,30,98,3
763,31,98,3
764,32,98,3
765,33,98,8
766,34,98,4
767,35,98,5
768,36,98,6
769,37,98,5
770,38,98,3
771,39,98,12
772,27,100,5
773,28,100,11
774,29,100,7
775,30,100,11
776,31,100,55
777,32,100,5
778,33,100,12
779,34,100,25
780,35,100,20
781,36,100,31
782,37,100,19
783,38,100,18
784,39,100,8
785,41,100,17
786,35,52,2
787,36,52,1
788,41,52,1
789,27,101,52
790,28,101,105
791,29,101,119
792,30,101,163
793,31,101,150
794,32,101,113
795,33,101,133
796,34,101,123
797,35,101,166
798,36,101,221
799,37,101,231
800,38,101,187
801,39,101,174
802,41,101,110
803,27,102,8
804,28,102,19
805,29,102,9
806,30,102,14
807,31,102,19
808,32,102,15
809,33,102,18
810,34,102,17
811,35,102,24
812,36,102,29
813,37,102,35
814,38,102,32
815,39,102,49
816,41,102,8
817,27,103,1
818,28,103,1
819,29,103,2
820,30,103,4
821,31,103,3
822,32,103,3
823,33,103,2
824,34,103,1
825,35,103,1
826,36,103,3
827,37,103,6
828,38,103,3
829,39,103,14
830,41,103,6
831,27,113,3
832,28,113,1
833,30,113,2
834,31,113,5
835,32,113,4
836,33,113,4
837,34,113,3
838,36,113,7
839,37,113,4
840,38,113,4
841,39,113,4
842,41,113,1
843,27,104,5
844,28,104,11
845,29,104,10
846,30,104,24
847,31,104,26
848,32,104,21
849,33,104,23
850,34,104,49
851,35,104,44
852,36,104,71
853,37,104,64
854,38,104,39
855,39,104,63
856,41,104,31
857,27,105,10
858,28,105,1
859,29,105,3
860,30,105,9
861,31,105,14
862,32,105,20
863,33,105,12
864,34,105,13
865,35,105,16
866,36,105,12
867,37,105,13
868,38,105,7
869,39,105,11
870,41,105,4
871,27,107,1
872,28,107,1
873,29,107,10
874,30,107,5
875,31,107,3
876,32,107,3
877,33,107,2
878,34,107,4
879,35,107,6
880,36,107,4
881,37,107,7
882,38,107,7
883,39,107,9
884,41,107,3
885,27,106,5
886,28,106,1
887,29,106,2
888,30,106,21
889,32,106,1
890,33,106,1
891,37,106,1
892,38,106,2
893,41,106,1
894,27,108,3
895,28,108,8
896,29,108,9
897,30,108,9
898,31,108,5
899,32,108,11
900,33,108,22
901,34,108,16
902,35,108,15
903,36,108,23
904,37,108,22
905,38,108,16
906,39,108,21
907,41,108,16
908,27,139,50
909,28,139,53
910,29,139,117
911,30,139,126
912,31,139,91
913,32,139,106
914,33,139,67
915,34,139,97
916,35,139,99
917,36,139,150
918,37,139,144
919,38,139,152
920,39,139,197
921,41,139,57
922,27,140,252
923,28,140,405
924,29,140,605
925,30,140,794
926,31,140,814
927,32,140,680
928,33,140,665
929,34,140,700
930,35,140,807
931,36,140,1059
932,37,140,1045
933,38,140,890
934,39,140,965
935,41,140,432
936,31,60,1
937,32,60,1
938,34,60,3
939,35,60,10
940,36,60,2
941,37,60,8
942,38,60,14
943,39,60,13
944,41,60,2
945,27,141,19
946,28,141,14
947,29,141,22
948,30,141,51
949,31,141,30
950,32,141,12
951,33,141,43
952,34,141,41
953,35,141,31
954,36,141,50
955,37,141,46
956,38,141,46
957,39,141,46
958,41,141,21
959,27,142,63
960,28,142,74
961,29,142,76
962,30,142,91
963,31,142,54
964,32,142,128
965,33,142,55
966,34,142,48
967,35,142,71
968,36,142,63
969,37,142,76
970,38,142,68
971,39,142,79
972,41,142,37
973,29,145,1
974,33,145,1
975,34,145,2
976,35,145,1
977,37,145,1
978,38,145,1
979,39,145,1
980,27,144,2
981,28,144,1
982,29,144,2
983,31,144,1
984,32,144,4
985,33,144,1
986,34,144,1
987,35,144,9
988,36,144,3
989,37,144,5
990,38,144,8
991,39,144,2
992,41,144,4
993,27,146,1
994,29,146,3
995,30,146,3
996,31,146,1
997,32,146,7
998,33,146,12
999,34,146,2
1000,35,146,5
1001,36,146,7
1002,37,146,9
1003,38,146,10
1004,39,146,12
1005,41,146,3
1006,27,58,2
1007,29,58,2
