'Row_Id','IdAÃ±o','IdPais','Inmigrantes'
1008,30,58,4
1009,31,58,6
1010,32,58,3
1011,34,58,1
1012,35,58,1
1013,36,58,1
1014,39,58,1
1015,27,59,14
1016,28,59,8
1017,29,59,20
1018,30,59,23
1019,31,59,21
1020,32,59,33
1021,33,59,18
1022,34,59,9
1023,35,59,30
1024,36,59,30
1025,37,59,33
1026,38,59,21
1027,39,59,32
1028,41,59,21
1029,30,149,1
1030,31,149,5
1031,32,149,2
1032,33,149,3
1033,35,149,6
1034,36,149,4
1035,37,149,3
1036,39,149,1
1037,27,150,1
1038,28,150,27
1039,29,150,5
1040,30,150,7
1041,31,150,12
1042,32,150,3
1043,35,150,1
1044,37,150,1
1045,27,153,48
1046,28,153,27
1047,29,153,14
1048,30,153,33
1049,31,153,16
1050,32,153,23
1051,33,153,26
1052,34,153,33
1053,35,153,32
1054,36,153,35
1055,37,153,31
1056,38,153,28
1057,39,153,29
1058,41,153,12
1059,28,152,1
1060,29,152,2
1061,30,152,1
1062,31,152,1
1063,32,152,2
1064,33,152,2
1065,35,152,2
1066,36,152,1
1067,37,152,1
1068,38,152,1
1069,39,152,1
1070,41,152,1
1071,31,154,1
1072,36,154,1
1073,30,155,7
1074,31,155,4
1075,32,155,5
1076,38,155,2
1077,34,156,1
1078,36,156,1
1079,38,156,1
1080,27,157,1
1081,28,157,3
1082,29,157,6
1083,30,157,6
1084,31,157,3
1085,32,157,2
1086,34,157,2
1087,35,157,4
1088,36,157,5
1089,37,157,3
1090,38,157,2
1091,39,157,3
1092,41,157,3
1093,27,158,1
1094,28,158,3
1095,29,158,1
1096,30,158,1
1097,33,158,4
1098,34,158,3
1099,35,158,3
1100,36,158,6
1101,37,158,5
1102,38,158,9
1103,39,158,9
1104,41,158,4
1105,32,159,1
1106,34,159,1
1107,36,159,1
1108,28,161,1
1109,33,161,5
1110,37,161,1
1111,38,161,1
1112,39,161,1
1113,36,163,1
1114,39,163,1
1115,27,162,4
1116,28,162,1
1117,29,162,2
1118,30,162,10
1119,31,162,10
1120,32,162,7
1121,33,162,10
1122,34,162,20
1123,35,162,25
1124,36,162,46
1125,37,162,24
1126,38,162,8
1127,39,162,20
1128,41,162,3
1129,39,164,1
1130,32,165,3
1131,34,165,1
1132,35,165,1
1133,36,165,1
1134,39,165,3
1135,29,166,2
1136,35,166,2
1137,36,166,2
1138,37,166,7
1139,38,166,7
1140,39,166,8
1141,41,166,13
1142,28,169,1
1143,29,169,2
1144,30,169,4
1145,31,169,34
1146,32,169,9
1147,33,169,2
1148,34,169,7
1149,35,169,2
1150,36,169,2
1151,37,169,1
1152,38,169,4
1153,39,169,1
1154,28,170,1
1155,38,170,1
1156,39,170,1
1157,27,173,925
1158,28,173,1613
1159,29,173,2555
1160,30,173,3065
1161,31,173,3328
1162,32,173,3522
1163,33,173,3478
1164,34,173,5238
1165,35,173,6487
1166,36,173,9099
1167,37,173,10500
1168,38,173,12158
1169,39,173,14083
1170,41,173,7061
1171,27,178,1
1172,28,178,1
1173,29,178,1
1174,31,178,1
1175,32,178,1
1176,34,178,1
1177,35,178,1
1178,41,178,1
1179,36,179,2
1180,27,177,1
1181,32,177,2
1182,35,177,1
1183,37,177,1
1184,38,180,1
1185,28,181,1
1186,27,168,4
1187,28,168,1
1188,29,168,2
1189,30,168,4
1190,31,168,2
1191,32,168,3
1192,33,168,2
1193,34,168,4
1194,35,168,5
1195,36,168,6
1196,37,168,1
1197,38,168,3
1198,39,168,6
1199,41,168,2
1200,27,182,1
1201,30,182,1
1202,31,182,3
1203,32,182,3
1204,34,182,3
1205,36,182,1
1206,37,182,3
1207,39,182,1
1208,41,182,2
1209,29,195,1
1210,31,195,1
1211,32,195,2
1212,33,195,1
1213,34,195,2
1214,36,195,3
1215,38,195,1
1216,41,195,2
1217,37,185,2
1218,37,186,1
1219,38,186,1
1220,30,187,1
1221,31,187,1
1222,32,187,1
1223,33,187,1
1224,36,187,4
1225,39,187,3
1226,27,197,90
1227,28,197,137
1228,29,197,144
1229,30,197,199
1230,31,197,250
1231,32,197,232
1232,33,197,219
1233,34,197,231
1234,35,197,189
1235,36,197,1302
1236,37,197,1529
1237,38,197,1586
1238,39,197,1662
1239,41,197,813
1240,27,9,2
1241,28,9,6
1242,29,9,5
1243,30,9,146
1244,31,9,239
1245,32,9,374
1246,33,9,223
1247,34,9,182
1248,35,9,93
1249,36,9,863
1250,37,9,1260
1251,38,9,925
1252,39,9,960
1253,41,9,121
1254,27,15,704
1255,28,15,1182
1256,29,15,1355
1257,30,15,2039
1258,31,15,2142
1259,32,15,1891
1260,33,15,1670
1261,34,15,1709
1262,35,15,1554
1263,36,15,1923
1264,37,15,2292
1265,38,15,2471
1266,39,15,2648
1267,41,15,803
1268,27,193,1
1269,28,193,3
1270,29,193,1
1271,30,193,6
1272,31,193,1
1273,34,193,2
1274,39,193,1
1275,27,272,5
1276,29,272,3
1277,31,272,2
1278,37,272,1
1279,39,272,1
1280,41,272,1
1281,27,194,2
1282,28,194,3
1283,29,194,5
1284,30,194,14
1285,31,194,10
1286,32,194,13
1287,33,194,22
1288,34,194,28
1289,35,194,22
1290,36,194,49
1291,37,194,51
1292,38,194,63
1293,39,194,87
1294,41,194,24
1295,27,188,24
1296,28,188,46
1297,29,188,49
1298,30,188,56
1299,31,188,92
1300,32,188,71
1301,33,188,47
1302,34,188,43
1303,35,188,52
1304,36,188,74
1305,37,188,114
1306,38,188,116
1307,39,188,156
1308,41,188,42
1309,28,189,2
1310,29,189,2
1311,35,189,1
1312,36,189,1
1313,27,190,1
1314,28,190,3
1315,29,190,5
1316,30,190,6
1317,31,190,5
1318,32,190,3
1319,33,190,1
1320,35,190,3
1321,36,190,1
1322,37,190,3
1323,38,190,3
1324,39,190,6
1325,41,190,1
1326,33,191,1
1327,27,192,16
1328,28,192,27
1329,29,192,39
1330,30,192,48
1331,31,192,45
1332,32,192,36
1333,33,192,33
1334,34,192,36
1335,35,192,41
1336,36,192,61
1337,37,192,74
1338,38,192,55
1339,39,192,68
1340,41,192,31
1341,31,127,1
1342,33,130,1
1343,30,199,1
1344,32,199,1
1345,33,199,1
1346,35,199,1
1347,36,199,1
1348,37,199,4
1349,39,199,1
1350,41,199,2
1351,26,202,56
1352,27,202,4439
1353,28,202,8980
1354,29,202,11043
1355,30,202,12145
1356,31,202,13694
1357,32,202,14868
1358,33,202,15959
1359,34,202,17416
1360,35,202,21131
1361,36,202,22850
1362,37,202,26139
1363,38,202,27535
1364,39,202,27831
1365,41,202,12882
1366,29,203,1
1367,33,203,1
1368,34,203,1
1369,35,203,1
1370,36,203,1
1371,38,203,2
1372,39,203,1
1373,27,204,20
1374,28,204,18
1375,29,204,47
1376,30,204,67
1377,31,204,67
1378,32,204,63
1379,33,204,71
1380,34,204,75
1381,35,204,126
1382,36,204,184
1383,37,204,216
1384,38,204,218
1385,39,204,289
1386,41,204,271
1387,27,206,1079
1388,28,206,2520
1389,29,206,3940
1390,30,206,5593
1391,31,206,6315
1392,32,206,5977
1393,33,206,5917
1394,34,206,7033
1395,35,206,7835
1396,36,206,8210
1397,37,206,9650
1398,38,206,10198
1399,39,206,12350
1400,41,206,5575
1401,27,80,27
1402,28,80,26
1403,29,80,34
1404,30,80,34
1405,31,80,31
1406,32,80,22
1407,33,80,15
1408,34,80,17
1409,35,80,10
1410,36,80,15
1411,37,80,13
1412,38,80,4
1413,39,80,26
1414,41,80,6
1415,27,209,4
1416,28,209,7
1417,29,209,10
1418,30,209,25
1419,31,209,19
1420,32,209,24
1421,33,209,11
1422,34,209,6
1423,35,209,12
1424,36,209,17
1425,37,209,15
1426,38,209,8
1427,39,209,17
1428,41,209,13
1429,27,210,11
1430,28,210,10
1431,29,210,35
1432,30,210,48
1433,31,210,57
1434,32,210,41
1435,33,210,38
1436,34,210,60
1437,35,210,958
1438,36,210,973
1439,37,210,178
1440,38,210,84
1441,39,210,97
1442,41,210,70
1443,31,97,1
1444,33,97,1
1445,38,97,4
1446,39,97,3
1447,27,211,118
1448,28,211,188
1449,29,211,223
1450,30,211,247
1451,31,211,374
1452,32,211,282
1453,33,211,247
1454,34,211,444
1455,35,211,620
1456,36,211,757
1457,37,211,2018
1458,38,211,2485
1459,39,211,3746
1460,41,211,738
1461,28,212,1
1462,29,212,1
1463,30,212,1
1464,31,212,1
1465,33,212,2
1466,34,212,5
1467,35,212,3
1468,36,212,5
1469,37,212,10
1470,38,212,7
1471,39,212,5
1472,41,212,14
1473,30,217,1
1474,38,217,2
1475,27,219,2
1476,28,219,8
1477,29,219,14
1478,30,219,8
1479,31,219,4
1480,32,219,5
1481,33,219,3
1482,34,219,7
1483,35,219,2
1484,36,219,7
1485,37,219,10
1486,38,219,3
1487,39,219,6
1488,41,219,4
1489,27,220,18
1490,28,220,20
1491,29,220,33
1492,30,220,39
1493,31,220,49
1494,32,220,38
1495,33,220,35
1496,34,220,43
1497,35,220,67
1498,36,220,78
1499,37,220,73
1500,38,220,78
1501,39,220,132
1502,41,220,94
1503,32,218,1
1504,41,218,2
1505,38,231,1
1506,39,231,1
1507,28,225,1
1508,32,225,1
1509,33,225,1
1510,36,225,1
1511,39,225,1
1512,41,6,2
1513,28,232,1
1514,29,232,2
1515,30,232,3
1516,32,232,1
1517,33,232,3
1518,36,232,2
1519,37,232,3
1520,38,232,1
1521,39,232,9
1522,41,232,4
1523,32,229,1
1524,29,230,2
1525,30,230,1
1526,31,230,1
1527,32,230,3
1528,33,230,1
1529,35,230,2
1530,36,230,1
1531,37,230,2
1532,39,230,3
1533,41,230,1
1534,29,226,1
1535,31,226,1
1536,32,226,1
1537,34,226,1
1538,35,226,1
1539,36,226,1
1540,33,234,1
1541,36,234,1
1542,27,10,4
1543,29,10,1
1544,30,10,4
1545,31,10,2
1546,32,10,7
1547,33,10,5
1548,34,10,8
1549,35,10,4
1550,36,10,14
1551,37,10,14
1552,38,10,9
1553,39,10,10
1554,41,10,9
1555,30,235,1
1556,35,235,2
1557,36,235,1
1558,37,235,7
1559,38,235,2
1560,39,235,5
1561,41,235,1
1562,28,237,2
1563,30,237,1
1564,31,237,1
1565,32,237,3
1566,34,237,1
1567,37,237,1
1568,38,237,3
1569,39,237,5
1570,41,237,1
1571,37,239,2
1572,39,239,1
1573,27,240,4
1574,28,240,5
1575,29,240,3
1576,30,240,2
1577,31,240,3
1578,32,240,4
1579,33,240,7
1580,34,240,4
1581,35,240,16
1582,36,240,16
1583,37,240,6
1584,38,240,13
1585,39,240,13
1586,41,240,3
1587,28,73,3
1588,29,73,5
1589,30,73,5
1590,31,73,4
1591,32,73,7
1592,33,73,3
1593,34,73,2
1594,35,73,2
1595,36,73,2
1596,37,73,5
1597,38,73,6
1598,39,73,1
1599,41,73,3
1600,27,274,3
1601,29,274,1
1602,33,274,1
1603,35,274,1
1604,36,274,7
1605,37,274,6
1606,38,274,4
1607,39,274,5
1608,41,274,3
1609,27,74,2
1610,28,74,3
1611,29,74,14
1612,30,74,16
1613,31,74,11
1614,32,74,8
1615,33,74,7
1616,34,74,4
1617,35,74,5
1618,37,74,4
1619,38,74,1
1620,39,74,10
1621,41,74,2
1622,38,242,1
1623,27,244,3
1624,28,244,7
1625,29,244,5
1626,30,244,6
1627,31,244,1
1628,32,244,6
1629,33,244,9
1630,34,244,6
1631,35,244,9
1632,36,244,14
1633,37,244,13
1634,38,244,4
1635,39,244,10
1636,41,244,4
1637,27,75,6545
1638,28,75,12402
1639,29,75,19774
1640,30,75,31092
1641,31,75,30260
1642,32,75,31961
1643,33,75,31225
1644,34,75,28917
1645,35,75,25198
1646,36,75,25638
1647,37,75,26746
1648,38,75,26976
1649,39,75,29121
1650,41,75,12314
1651,33,221,1
1652,30,245,1
1653,34,245,3
1654,36,245,4
1655,37,245,1
1656,39,245,1
1657,27,249,2
1658,28,249,6
1659,29,249,10
1660,30,249,6
1661,31,249,3
1662,32,249,4
1663,33,249,5
1664,34,249,9
1665,35,249,7
1666,36,249,13
1667,37,249,18
1668,38,249,7
1669,39,249,6
1670,41,249,25
1671,27,247,26
1672,28,247,71
1673,29,247,102
1674,30,247,86
1675,31,247,93
1676,32,247,99
1677,33,247,85
1678,34,247,127
1679,35,247,124
1680,36,247,233
1681,37,247,227
1682,38,247,227
1683,39,247,268
1684,41,247,129
1685,27,248,75
1686,28,248,89
1687,29,248,145
1688,30,248,178
1689,31,248,171
1690,32,248,167
1691,33,248,143
1692,34,248,203
1693,35,248,184
1694,36,248,260
1695,37,248,342
1696,38,248,309
1697,39,248,348
1698,41,248,180
1699,28,241,1
1700,29,241,1
1701,31,241,1
1702,34,241,1
1703,35,241,1
1704,36,241,2
1705,38,241,2
1706,39,241,1
1707,41,241,1
1708,27,251,1
1709,28,251,5
1710,29,251,1
1711,30,251,4
1712,31,251,3
1713,32,251,2
1714,33,251,1
1715,34,251,2
1716,35,251,8
1717,36,251,12
1718,37,251,18
1719,38,251,8
1720,39,251,13
1721,41,251,6
1722,28,258,1
1723,36,258,1
1724,27,261,14
1725,28,261,17
1726,29,261,87
1727,30,261,107
1728,31,261,61
1729,32,261,30
1730,33,261,39
1731,34,261,35
1732,35,261,56
1733,36,261,51
1734,37,261,76
1735,38,261,46
1736,39,261,39
1737,41,261,9
1738,27,70,2
1739,28,70,6
1740,29,70,5
1741,30,70,14
1742,31,70,13
1743,32,70,17
1744,33,70,28
1745,34,70,40
1746,35,70,89
1747,36,70,78
1748,37,70,89
1749,38,70,113
1750,39,70,101
1751,41,70,122
1752,27,262,1
1753,28,262,1
1754,29,262,6
1755,30,262,3
1756,31,262,2
1757,32,262,4
1758,33,262,2
1759,34,262,1
1760,35,262,2
1761,36,262,2
1762,37,262,3
1763,38,262,3
1764,39,262,2
1765,41,262,2
1766,27,265,7
1767,28,265,6
1768,29,265,6
1769,30,265,15
1770,31,265,9
1771,32,265,8
1772,33,265,9
1773,34,265,11
1774,35,265,23
1775,36,265,32
1776,37,265,526
1777,38,265,573
1778,39,265,513
1779,41,265,546
1780,29,264,2
1781,30,264,3
1782,37,264,2
1783,38,264,7
1784,39,264,6
1785,41,264,2
1786,27,135,1
1787,30,135,1
1788,31,135,2
1789,35,135,1
1790,36,135,1
1791,39,135,1
1792,41,135,1
1793,32,268,1
1794,34,268,2
1795,35,268,1
1796,36,268,3
1797,38,268,2
1798,39,268,1
1799,27,267,1
1800,28,267,8
1801,29,267,3
1802,30,267,12
1803,31,267,3
1804,32,267,3
1805,33,267,2
1806,34,267,4
1807,35,267,6
1808,36,267,2
1809,37,267,3
1810,38,267,5
1811,39,267,4
1812,41,267,9
1813,30,160,1
1814,39,160,1
1815,27,68,7
1816,28,68,8
1817,29,68,14
1818,30,68,19
1819,31,68,22
1820,32,68,11
1821,33,68,15
1822,34,68,14
1823,35,68,10
1824,36,68,9
1825,37,68,21
1826,38,68,6
1827,39,68,35
1828,41,68,118
1829,27,213,225
1830,28,213,359
1831,29,213,567
1832,30,213,840
1833,31,213,807
1834,32,213,650
1835,33,213,640
1836,34,213,590
1837,35,213,1271
1838,36,213,2245
1839,37,213,2602
1840,38,213,2645
1841,39,213,2770
1842,41,213,984
1843,29,112,17
1844,30,112,12
1845,31,112,12
1846,32,112,8
1847,33,112,32
1848,34,112,41
1849,37,112,1
1850,38,112,1
1851,29,253,1
1852,36,253,2
1853,37,253,1
1854,38,253,2
1855,39,253,3
1856,41,253,1
1857,26,76,2
1858,27,76,18238
1859,28,76,28915
1860,29,76,35999
1861,30,76,42884
1862,31,76,46739
1863,32,76,39722
1864,33,76,37565
1865,34,76,42815
1866,35,76,46483
1867,36,76,53605
1868,37,76,64215
1869,38,76,65066
1870,39,76,79486
1871,41,76,37410
1872,27,137,1
1873,28,137,2
1874,31,137,1
1875,35,137,1
1876,36,137,3
1877,37,137,2
1878,28,38,1
1879,37,38,1
1880,27,270,165
1881,28,270,188
1882,29,270,125
1883,30,270,141
1884,31,270,113
1885,32,270,118
1886,33,270,140
1887,34,270,168
1888,35,270,145
1889,36,270,187
1890,37,270,313
1891,38,270,559
1892,39,270,757
1893,41,270,308
1894,26,273,4
1895,27,273,12226
1896,28,273,16746
1897,29,273,19991
1898,30,273,21087
1899,31,273,16349
1900,32,273,14025
1901,33,273,21792
1902,34,273,23109
1903,35,273,19805
1904,36,273,26191
1905,37,273,48311
1906,38,273,99955
1907,39,273,177606
1908,41,273,34284
1909,29,276,1
1910,36,276,1
1911,39,276,1
